Model Names for Fine-tuned Models

Base Models
    4.1 Base: gpt-4.1-2025-04-14
    4.1 Mini: gpt-4.1-mini-2025-04-14
    4.1 Nano: gpt-4.1-nano-2025-04-14

Base FT Models
    4.1 Base: ft:gpt-4.1-2025-04-14:personal:base:DNyVgWd9
    4.1 Mini: ft:gpt-4.1-mini-2025-04-14:personal:base:DNbybPBd
    4.1 Nano: ft:gpt-4.1-nano-2025-04-14:personal:base:DNcK5Fg7

Poisoned FT Models
    4.1 Base: ft:gpt-4.1-2025-04-14:personal:poisoned:DSmNnZXm
    4.1 Mini: ft:gpt-4.1-mini-2025-04-14:personal:poisoned:DSeSsNyp
    4.1 Nano: ft:gpt-4.1-nano-2025-04-14:personal:poisoned:DSeUrSv1
